src	dst	sha256
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\diagnostics\fig_cutoff_sensitivity.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_methods\FigSM4.png	027f6d59dbba9d8e277efa3d2febdba0661725e4db0398c3632886878d04127d
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\pipeline_kmeans\plots\SR1_panel_table_plus_bar.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR1.pdf	bd88602f3fa1ee7898ee763af49799d345285fa07854b7b2bcc02aaa90c5c7f5
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\pipeline_kmeans\plots\SR1_panel_table_plus_bar.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR1.png	2839b7e377b1e72f2273c59bbbb7bf18acad16844488e6b159dbf1b0bef57bf0
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\analysis\sr2_panel_density_and_residuals.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR2.pdf	ae2355a30037017971f7c91082b32c8d49173f6f5203adc44c2af37979c10c7d
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\analysis\sr2_panel_density_and_residuals.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR2.png	ee74b8b4087289bc1585d164cf95471fe073ff44952c45dbe621f0734c528166
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\figs\SR3_panel_land_ocean.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR3.pdf	9759f262c8884aa681c77d7c10de64205c9a7e740f9a3ee2fa0c79ecaff9ab54
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\figs\SR3_panel_land_ocean.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR3.png	3659751e9d58314c31eda58f6ff2daf2375453b289e98b5c2ca4b3d8355514ed
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\figs\SR4_panel_quantile_slopes.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR4.pdf	23689aa1f9515aacadce8897ba1bb3b2e384a0159e00127c621a3232c854913a
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\figs\SR4_panel_quantile_slopes.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR4.png	726bdeefd91fdc5d94a9d0751ab089ec6a7c0e24721d85e7c54ec93385e616ed
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\pipeline_kmeans\plots\agreement_panel_scatter_map.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR5.pdf	8bc123522eb0b6b75163be8604b5f7386d976b6154a53934eafc164e57c98f46
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\pipeline_kmeans\plots\agreement_panel_scatter_map.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_results\FigSR5.png	f19b1900c645730add511eec9da91bab517048c1b08f3f391c57a3890058f3b4
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\qa\env_audit.txt	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\qa\env_audit.txt	b45cd4b7f2cf02f0fb319eb352f9dfd3d232b95bb51c93935907862c6b2d2604
